==================================================================
NODE: gpu01 | MODE: clone_install | NEW_ENV: mi_torch_cu118 | START: Fri Jun  5 19:53:31 CST 2026
==================================================================
=== nvidia-smi (informational; absent on CPU allocations) ===
No devices were found
[clone] conda create -n mi_torch_cu118 --clone mi_torch -y
Source:      /share/home/yuan/.conda/envs/mi_torch
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/test_case.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/test_case.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/test_minifier_common.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/test_minifier_common.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/testing.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/testing.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/trace_rules.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/trace_rules.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/types.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/types.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/__pycache__/utils.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/__pycache__/utils.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/_trace_wrapped_higher_order_op.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/_trace_wrapped_higher_order_op.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/__pycache__/common.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/__pycache__/common.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/__pycache__/cudagraphs.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/__pycache__/cudagraphs.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/__pycache__/debugging.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/__pycache__/debugging.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/__pycache__/distributed.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/__pycache__/distributed.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/__pycache__/inductor.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/__pycache__/inductor.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/__pycache__/onnxrt.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/__pycache__/onnxrt.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/__pycache__/registry.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/__pycache__/registry.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/__pycache__/tensorrt.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/__pycache__/tensorrt.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/__pycache__/torchxla.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/__pycache__/torchxla.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/__pycache__/tvm.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/__pycache__/tvm.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/common.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/common.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/cudagraphs.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/cudagraphs.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/debugging.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/debugging.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/distributed.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/distributed.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/inductor.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/inductor.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/onnxrt.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/onnxrt.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/registry.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/registry.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/tensorrt.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/tensorrt.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/torchxla.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/torchxla.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/backends/tvm.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/backends/tvm.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/bytecode_analysis.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/bytecode_analysis.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/bytecode_transformation.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/bytecode_transformation.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/cache_size.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/cache_size.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/callback.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/callback.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/code_context.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/code_context.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/codegen.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/codegen.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/compiled_autograd.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/compiled_autograd.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/comptime.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/comptime.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/config.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/config.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/convert_frame.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/convert_frame.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/create_parameter_op.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/create_parameter_op.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/current_scope_id.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/current_scope_id.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/debug_utils.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/debug_utils.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/decorators.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/decorators.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/device_interface.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/device_interface.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/distributed.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/distributed.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/eval_frame.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/exc.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/exc.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/external_utils.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/external_utils.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/funcname_cache.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/funcname_cache.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/graph_deduplication.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/graph_deduplication.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/graph_region_tracker.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/graph_region_tracker.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/guards.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/guards.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/hooks.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/hooks.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/logging.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/logging.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/metrics_context.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/metrics_context.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/mutation_guard.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/mutation_guard.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/output_graph.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/output_graph.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/pgo.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/pgo.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/polyfills/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/polyfills/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/polyfills/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/polyfills/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/polyfills/__pycache__/builtins.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/polyfills/__pycache__/builtins.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/polyfills/__pycache__/functools.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/polyfills/__pycache__/functools.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/polyfills/__pycache__/itertools.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/polyfills/__pycache__/itertools.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/polyfills/__pycache__/loader.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/polyfills/__pycache__/loader.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/polyfills/__pycache__/operator.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/polyfills/__pycache__/operator.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/polyfills/__pycache__/os.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/polyfills/__pycache__/os.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/polyfills/__pycache__/pytree.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/polyfills/__pycache__/pytree.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/polyfills/__pycache__/sys.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/polyfills/__pycache__/sys.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/polyfills/builtins.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/polyfills/builtins.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/polyfills/functools.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/polyfills/functools.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/polyfills/itertools.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/polyfills/itertools.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/polyfills/loader.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/polyfills/loader.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/polyfills/operator.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/polyfills/operator.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/polyfills/os.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/polyfills/os.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/polyfills/pytree.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/polyfills/pytree.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/polyfills/sys.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/polyfills/sys.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/profiler.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/profiler.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/replay_record.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/replay_record.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/repro/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/repro/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/repro/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/repro/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/repro/__pycache__/after_aot.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/repro/__pycache__/after_aot.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/repro/__pycache__/after_dynamo.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/repro/__pycache__/after_dynamo.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/repro/__pycache__/aoti.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/repro/__pycache__/aoti.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/repro/after_aot.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/repro/after_aot.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/repro/after_dynamo.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/repro/after_dynamo.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/repro/aoti.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/repro/aoti.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/resume_execution.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/resume_execution.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/side_effects.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/side_effects.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/source.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/source.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/symbolic_convert.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/symbolic_convert.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/tensor_version_op.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/tensor_version_op.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/test_case.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/test_case.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/test_minifier_common.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/test_minifier_common.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/testing.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/testing.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/trace_rules.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/trace_rules.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/types.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/types.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/utils.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/utils.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/variables/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/variables/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/variables/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/variables/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/variables/__pycache__/base.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/variables/__pycache__/base.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/variables/__pycache__/builder.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/_dynamo/variables/__pycache__/builder.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/_dynamo/variables/__pycache__/builtin.cpython-310.pyc
